;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxVertex,0,0.3803543,19.32912,-0.9688556,0.7289253,0.5600774,-0.3936765,1,0.6247497,-0.3964484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,1,0.376602,19.33225,-0.9702566,0.6077267,0.6619091,-0.4387991,1,0.6140873,-0.3942566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,2,0.37658,19.33327,-0.9682852,0.6091728,0.7070349,-0.3591799,1,0.6124429,-0.3988109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,3,0.3804896,19.33001,-0.9668254,0.7375347,0.5990566,-0.3117271,1,0.6242349,-0.4019064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,4,0.3723216,19.33456,-0.9717823,0.4750171,0.7337919,-0.4857037,1,0.604596,-0.3896878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,5,0.37212,19.33567,-0.9698747,0.4685748,0.7831708,-0.4087557,1,0.6021416,-0.3936095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,6,0.3676891,19.33596,-0.9733702,0.3311391,0.7770047,-0.5353602,1,0.5964916,-0.3834517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,7,0.3672932,19.33714,-0.9715294,0.3162768,0.8289203,-0.4613677,1,0.5933878,-0.3867061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,8,0.3628806,19.33639,-0.9749594,0.1755316,0.7902026,-0.5871699,1,0.5899486,-0.3759372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,9,0.362283,19.33759,-0.9731853,0.1516951,0.8426049,-0.5167259,1,0.5863506,-0.3784568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,10,0.3723274,19.333,-0.9736504,0.473688,0.5861492,-0.6573041,1,0.6071227,-0.3855436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,11,0.367974,19.33433,-0.9751428,0.3556498,0.6215922,-0.6979516,1,0.5997196,-0.3799973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,12,0.3634553,19.33473,-0.9766361,0.2280651,0.6326194,-0.7401209,1,0.5937148,-0.3732471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
PmxVertex,13,0.379876,19.3279,-0.9709,0.6814606,0.4439732,-0.581807,1,0.625156,-0.3915129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左目",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
